"TagName","Text","Url"
"a","
            
        ","/"
"Img","College Raptor","/Content/raptor/images/responsive/logo_highres.png"
"a","0","0"
"a","
                                    
                                    College Search
                                ","/college-search/"
"Img","0","/Content/raptor/images/menu/college-search.png"
"a","
                                
                                Majors
                            ","/college-majors/"
"Img","0","/Content/raptor/images/menu/majors.png"
"a","0","0"
"Img","0","/Content/raptor/images/menu/rankings.png"
"a","0","0"
"Img","0","/Content/raptor/images/menu/articles.png"
"a","
                                        
                                        Best Colleges 2019
                                    ","/best-colleges/"
"Img","0","/Content/raptor/images/menu/bestcolleges.png"
"a","
                                        
                                        Hidden Gems 2019
                                    ","/hidden-gems-2019/"
"Img","0","/Content/images/2019-hidden-gems-us.png"
"a","
                                        
                                        Rankings Data Tables 2019
                                    ","/college-rankings/"
"Img","0","/Content/raptor/images/menu/rankingdatatable.png"
"a","Most Recent","/find-colleges/articles/most-recent/"
"a","College Search","/find-colleges/articles/college-search/"
"a","Affordability & College Cost","/find-colleges/articles/affordability-college-cost/"
"a","College Comparisons","/find-colleges/articles/college-comparisons/"
"a","Student Life","/find-colleges/articles/student-life/"
"a","College Majors & Minors","/find-colleges/articles/college-majors-minors/"
"a","Tips, Tools & Advice","/find-colleges/articles/tips-tools-advice/"
"a","College News & Trends","/find-colleges/articles/college-news-trends/"
"a","Questions & Answers","/find-colleges/articles/questions-answers/"
"a","Myths","/find-colleges/articles/myths/"
"a","View More","/find-colleges/articles/most-recent/"
"a","
                                    
                                        
                                        
                                            6 Great Blankets And Pillows To Make a Cozy Dor...
                                        
                                    
                                ","https://www.collegeraptor.com/find-colleges/articles/student-life/6-great-blankets-and-pillows-to-make-a-cozy-dorm-room/"
"Img","Lights","https://www.collegeraptor.com/wp/wp-content/uploads/2019/02/Ambesonne-cushion-cover-cozy-dorm-room.jpg"
"a","student life","https://www.collegeraptor.com/find-colleges/find-colleges-category/student-life/"
"a","
                                    
                                        
                                        
                                            7 Great College Cookbooks for Students
                                        
                                    
                                ","https://www.collegeraptor.com/find-colleges/articles/student-life/7-great-college-cookbooks-for-students/"
"Img","Lights","https://www.collegeraptor.com/wp/wp-content/uploads/2019/02/feed-yourself-and-your-friends-college-cookbook.png"
